

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Nov 02 11:58:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 13879   0048B0  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 13880   0048B2  6F98               	movwf	(??_miroir64+30)& (0+255),b
 13881   0048B4  0E33               	movlw	51
 13882   0048B6  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 13883   0048B8  6F99               	movwf	(??_miroir64+31)& (0+255),b
 13884   0048BA  5182               	movf	(??_miroir64+8)& (0+255),w,b
 13885   0048BC  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
 13886   0048BE  6F72               	movwf	miroir64@n& (0+255),b
 13887   0048C0  5183               	movf	(??_miroir64+9)& (0+255),w,b
 13888   0048C2  1193               	iorwf	(??_miroir64+25)& (0+255),w,b
 13889   0048C4  6F73               	movwf	(miroir64@n+1)& (0+255),b
 13890   0048C6  5184               	movf	(??_miroir64+10)& (0+255),w,b
 13891   0048C8  1194               	iorwf	(??_miroir64+26)& (0+255),w,b
 13892   0048CA  6F74               	movwf	(miroir64@n+2)& (0+255),b
 13893   0048CC  5185               	movf	(??_miroir64+11)& (0+255),w,b
 13894   0048CE  1195               	iorwf	(??_miroir64+27)& (0+255),w,b
 13895   0048D0  6F75               	movwf	(miroir64@n+3)& (0+255),b
 13896   0048D2  5186               	movf	(??_miroir64+12)& (0+255),w,b
 13897   0048D4  1196               	iorwf	(??_miroir64+28)& (0+255),w,b
 13898   0048D6  6F76               	movwf	(miroir64@n+4)& (0+255),b
 13899   0048D8  5187               	movf	(??_miroir64+13)& (0+255),w,b
 13900   0048DA  1197               	iorwf	(??_miroir64+29)& (0+255),w,b
 13901   0048DC  6F77               	movwf	(miroir64@n+5)& (0+255),b
 13902   0048DE  5188               	movf	(??_miroir64+14)& (0+255),w,b
 13903   0048E0  1198               	iorwf	(??_miroir64+30)& (0+255),w,b
 13904   0048E2  6F78               	movwf	(miroir64@n+6)& (0+255),b
 13905   0048E4  5189               	movf	(??_miroir64+15)& (0+255),w,b
 13906   0048E6  1199               	iorwf	(??_miroir64+31)& (0+255),w,b
 13907   0048E8  6F79               	movwf	(miroir64@n+7)& (0+255),b
 13908                           
 13909                           ;main.c: 2203:   n=((n>>4) & 0x0f0f0f0f0f0f0f0f) | ((n<<4) & 0xf0f0f0f0f0f0f0f0);
 13910   0048EA  C072  F07A         	movff	miroir64@n,??_miroir64
 13911   0048EE  C073  F07B         	movff	miroir64@n+1,??_miroir64+1
 13912   0048F2  C074  F07C         	movff	miroir64@n+2,??_miroir64+2
 13913   0048F6  C075  F07D         	movff	miroir64@n+3,??_miroir64+3
 13914   0048FA  C076  F07E         	movff	miroir64@n+4,??_miroir64+4
 13915   0048FE  C077  F07F         	movff	miroir64@n+5,??_miroir64+5
 13916   004902  C078  F080         	movff	miroir64@n+6,??_miroir64+6
 13917   004906  C079  F081         	movff	miroir64@n+7,??_miroir64+7
 13918   00490A  0E04               	movlw	4
 13919   00490C                     u10935:
 13920   00490C  90D8               	bcf	status,0,c
 13921   00490E  377A               	rlcf	??_miroir64& (0+255),f,b
 13922   004910  377B               	rlcf	(??_miroir64+1)& (0+255),f,b
 13923   004912  377C               	rlcf	(??_miroir64+2)& (0+255),f,b
 13924   004914  377D               	rlcf	(??_miroir64+3)& (0+255),f,b
 13925   004916  377E               	rlcf	(??_miroir64+4)& (0+255),f,b
 13926   004918  377F               	rlcf	(??_miroir64+5)& (0+255),f,b
 13927   00491A  3780               	rlcf	(??_miroir64+6)& (0+255),f,b
 13928   00491C  3781               	rlcf	(??_miroir64+7)& (0+255),f,b
 13929   00491E  2EE8               	decfsz	wreg,f,c
 13930   004920  EF86  F024         	goto	u10935
 13931   004924  0EF0               	movlw	240
 13932   004926  157A               	andwf	??_miroir64& (0+255),w,b
 13933   004928  6F82               	movwf	(??_miroir64+8)& (0+255),b
 13934   00492A  0EF0               	movlw	240
 13935   00492C  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 13936   00492E  6F83               	movwf	(??_miroir64+9)& (0+255),b
 13937   004930  0EF0               	movlw	240
 13938   004932  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 13939   004934  6F84               	movwf	(??_miroir64+10)& (0+255),b
 13940   004936  0EF0               	movlw	240
 13941   004938  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 13942   00493A  6F85               	movwf	(??_miroir64+11)& (0+255),b
 13943   00493C  0EF0               	movlw	240
 13944   00493E  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 13945   004940  6F86               	movwf	(??_miroir64+12)& (0+255),b
 13946   004942  0EF0               	movlw	240
 13947   004944  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 13948   004946  6F87               	movwf	(??_miroir64+13)& (0+255),b
 13949   004948  0EF0               	movlw	240
 13950   00494A  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 13951   00494C  6F88               	movwf	(??_miroir64+14)& (0+255),b
 13952   00494E  0EF0               	movlw	240
 13953   004950  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 13954   004952  6F89               	movwf	(??_miroir64+15)& (0+255),b
 13955   004954  C072  F08A         	movff	miroir64@n,??_miroir64+16
 13956   004958  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 13957   00495C  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 13958   004960  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 13959   004964  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 13960   004968  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 13961   00496C  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 13962   004970  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 13963   004974  0E05               	movlw	5
 13964   004976  EFC6  F024         	goto	u10940
 13965   00497A                     u10945:
 13966   00497A  90D8               	bcf	status,0,c
 13967   00497C  3391               	rrcf	(??_miroir64+23)& (0+255),f,b
 13968   00497E  3390               	rrcf	(??_miroir64+22)& (0+255),f,b
 13969   004980  338F               	rrcf	(??_miroir64+21)& (0+255),f,b
 13970   004982  338E               	rrcf	(??_miroir64+20)& (0+255),f,b
 13971   004984  338D               	rrcf	(??_miroir64+19)& (0+255),f,b
 13972   004986  338C               	rrcf	(??_miroir64+18)& (0+255),f,b
 13973   004988  338B               	rrcf	(??_miroir64+17)& (0+255),f,b
 13974   00498A  338A               	rrcf	(??_miroir64+16)& (0+255),f,b
 13975   00498C                     u10940:
 13976   00498C  2EE8               	decfsz	wreg,f,c
 13977   00498E  EFBD  F024         	goto	u10945
 13978   004992  0E0F               	movlw	15
 13979   004994  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 13980   004996  6F92               	movwf	(??_miroir64+24)& (0+255),b
 13981   004998  0E0F               	movlw	15
 13982   00499A  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 13983   00499C  6F93               	movwf	(??_miroir64+25)& (0+255),b
 13984   00499E  0E0F               	movlw	15
 13985   0049A0  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 13986   0049A2  6F94               	movwf	(??_miroir64+26)& (0+255),b
 13987   0049A4  0E0F               	movlw	15
 13988   0049A6  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 13989   0049A8  6F95               	movwf	(??_miroir64+27)& (0+255),b
 13990   0049AA  0E0F               	movlw	15
 13991   0049AC  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 13992   0049AE  6F96               	movwf	(??_miroir64+28)& (0+255),b
 13993   0049B0  0E0F               	movlw	15
 13994   0049B2  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 13995   0049B4  6F97               	movwf	(??_miroir64+29)& (0+255),b
 13996   0049B6  0E0F               	movlw	15
 13997   0049B8  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 13998   0049BA  6F98               	movwf	(??_miroir64+30)& (0+255),b
 13999   0049BC  0E0F               	movlw	15
 14000   0049BE  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 14001   0049C0  6F99               	movwf	(??_miroir64+31)& (0+255),b
 14002   0049C2  5182               	movf	(??_miroir64+8)& (0+255),w,b
 14003   0049C4  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
 14004   0049C6  6F72               	movwf	miroir64@n& (0+255),b
 14005   0049C8  5183               	movf	(??_miroir64+9)& (0+255),w,b
 14006   0049CA  1193               	iorwf	(??_miroir64+25)& (0+255),w,b
 14007   0049CC  6F73               	movwf	(miroir64@n+1)& (0+255),b
 14008   0049CE  5184               	movf	(??_miroir64+10)& (0+255),w,b
 14009   0049D0  1194               	iorwf	(??_miroir64+26)& (0+255),w,b
 14010   0049D2  6F74               	movwf	(miroir64@n+2)& (0+255),b
 14011   0049D4  5185               	movf	(??_miroir64+11)& (0+255),w,b
 14012   0049D6  1195               	iorwf	(??_miroir64+27)& (0+255),w,b
 14013   0049D8  6F75               	movwf	(miroir64@n+3)& (0+255),b
 14014   0049DA  5186               	movf	(??_miroir64+12)& (0+255),w,b
 14015   0049DC  1196               	iorwf	(??_miroir64+28)& (0+255),w,b
 14016   0049DE  6F76               	movwf	(miroir64@n+4)& (0+255),b
 14017   0049E0  5187               	movf	(??_miroir64+13)& (0+255),w,b
 14018   0049E2  1197               	iorwf	(??_miroir64+29)& (0+255),w,b
 14019   0049E4  6F77               	movwf	(miroir64@n+5)& (0+255),b
 14020   0049E6  5188               	movf	(??_miroir64+14)& (0+255),w,b
 14021   0049E8  1198               	iorwf	(??_miroir64+30)& (0+255),w,b
 14022   0049EA  6F78               	movwf	(miroir64@n+6)& (0+255),b
 14023   0049EC  5189               	movf	(??_miroir64+15)& (0+255),w,b
 14024   0049EE  1199               	iorwf	(??_miroir64+31)& (0+255),w,b
 14025   0049F0  6F79               	movwf	(miroir64@n+7)& (0+255),b
 14026                           
 14027                           ;main.c: 2204:   n=((n>>8) & 0x00ff00ff00ff00ff) | ((n<<8) & 0xff00ff00ff00ff00);
 14028   0049F2  C072  F07B         	movff	miroir64@n,??_miroir64+1
 14029   0049F6  C073  F07C         	movff	miroir64@n+1,??_miroir64+2
 14030   0049FA  C074  F07D         	movff	miroir64@n+2,??_miroir64+3
 14031   0049FE  C075  F07E         	movff	miroir64@n+3,??_miroir64+4
 14032   004A02  C076  F07F         	movff	miroir64@n+4,??_miroir64+5
 14033   004A06  C077  F080         	movff	miroir64@n+5,??_miroir64+6
 14034   004A0A  C078  F081         	movff	miroir64@n+6,??_miroir64+7
 14035   004A0E  6B7A               	clrf	??_miroir64& (0+255),b
 14036   004A10  0E00               	movlw	0
 14037   004A12  157A               	andwf	??_miroir64& (0+255),w,b
 14038   004A14  6F82               	movwf	(??_miroir64+8)& (0+255),b
 14039   004A16  0EFF               	movlw	255
 14040   004A18  157B               	andwf	(??_miroir64+1)& (0+255),w,b
 14041   004A1A  6F83               	movwf	(??_miroir64+9)& (0+255),b
 14042   004A1C  0E00               	movlw	0
 14043   004A1E  157C               	andwf	(??_miroir64+2)& (0+255),w,b
 14044   004A20  6F84               	movwf	(??_miroir64+10)& (0+255),b
 14045   004A22  0EFF               	movlw	255
 14046   004A24  157D               	andwf	(??_miroir64+3)& (0+255),w,b
 14047   004A26  6F85               	movwf	(??_miroir64+11)& (0+255),b
 14048   004A28  0E00               	movlw	0
 14049   004A2A  157E               	andwf	(??_miroir64+4)& (0+255),w,b
 14050   004A2C  6F86               	movwf	(??_miroir64+12)& (0+255),b
 14051   004A2E  0EFF               	movlw	255
 14052   004A30  157F               	andwf	(??_miroir64+5)& (0+255),w,b
 14053   004A32  6F87               	movwf	(??_miroir64+13)& (0+255),b
 14054   004A34  0E00               	movlw	0
 14055   004A36  1580               	andwf	(??_miroir64+6)& (0+255),w,b
 14056   004A38  6F88               	movwf	(??_miroir64+14)& (0+255),b
 14057   004A3A  0EFF               	movlw	255
 14058   004A3C  1581               	andwf	(??_miroir64+7)& (0+255),w,b
 14059   004A3E  6F89               	movwf	(??_miroir64+15)& (0+255),b
 14060   004A40  C072  F08A         	movff	miroir64@n,??_miroir64+16
 14061   004A44  C073  F08B         	movff	miroir64@n+1,??_miroir64+17
 14062   004A48  C074  F08C         	movff	miroir64@n+2,??_miroir64+18
 14063   004A4C  C075  F08D         	movff	miroir64@n+3,??_miroir64+19
 14064   004A50  C076  F08E         	movff	miroir64@n+4,??_miroir64+20
 14065   004A54  C077  F08F         	movff	miroir64@n+5,??_miroir64+21
 14066   004A58  C078  F090         	movff	miroir64@n+6,??_miroir64+22
 14067   004A5C  C079  F091         	movff	miroir64@n+7,??_miroir64+23
 14068   004A60  C08B  F08A         	movff	??_miroir64+17,??_miroir64+16
 14069   004A64  C08C  F08B         	movff	??_miroir64+18,??_miroir64+17
 14070   004A68  C08D  F08C         	movff	??_miroir64+19,??_miroir64+18
 14071   004A6C  C08E  F08D         	movff	??_miroir64+20,??_miroir64+19
 14072   004A70  C08F  F08E         	movff	??_miroir64+21,??_miroir64+20
 14073   004A74  C090  F08F         	movff	??_miroir64+22,??_miroir64+21
 14074   004A78  C091  F090         	movff	??_miroir64+23,??_miroir64+22
 14075   004A7C  6B91               	clrf	(??_miroir64+23)& (0+255),b
 14076   004A7E  0EFF               	movlw	255
 14077   004A80  158A               	andwf	(??_miroir64+16)& (0+255),w,b
 14078   004A82  6F92               	movwf	(??_miroir64+24)& (0+255),b
 14079   004A84  0E00               	movlw	0
 14080   004A86  158B               	andwf	(??_miroir64+17)& (0+255),w,b
 14081   004A88  6F93               	movwf	(??_miroir64+25)& (0+255),b
 14082   004A8A  0EFF               	movlw	255
 14083   004A8C  158C               	andwf	(??_miroir64+18)& (0+255),w,b
 14084   004A8E  6F94               	movwf	(??_miroir64+26)& (0+255),b
 14085   004A90  0E00               	movlw	0
 14086   004A92  158D               	andwf	(??_miroir64+19)& (0+255),w,b
 14087   004A94  6F95               	movwf	(??_miroir64+27)& (0+255),b
 14088   004A96  0EFF               	movlw	255
 14089   004A98  158E               	andwf	(??_miroir64+20)& (0+255),w,b
 14090   004A9A  6F96               	movwf	(??_miroir64+28)& (0+255),b
 14091   004A9C  0E00               	movlw	0
 14092   004A9E  158F               	andwf	(??_miroir64+21)& (0+255),w,b
 14093   004AA0  6F97               	movwf	(??_miroir64+29)& (0+255),b
 14094   004AA2  0EFF               	movlw	255
 14095   004AA4  1590               	andwf	(??_miroir64+22)& (0+255),w,b
 14096   004AA6  6F98               	movwf	(??_miroir64+30)& (0+255),b
 14097   004AA8  0E00               	movlw	0
 14098   004AAA  1591               	andwf	(??_miroir64+23)& (0+255),w,b
 14099   004AAC  6F99               	movwf	(??_miroir64+31)& (0+255),b
 14100   004AAE  5182               	movf	(??_miroir64+8)& (0+255),w,b
 14101   004AB0  1192               	iorwf	(??_miroir64+24)& (0+255),w,b
