

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Nov 04 18:36:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 14366   004CCA  6F79               	movwf	(miroir64@n+7)& (0+255),b
 14367   004CCC                     
 14368                           ; BSR set to: 0
 14369                           ;main.c: 2211:   return n;
 14370   004CCC  C072  F072         	movff	miroir64@n,?_miroir64
 14371   004CD0  C073  F073         	movff	miroir64@n+1,?_miroir64+1
 14372   004CD4  C074  F074         	movff	miroir64@n+2,?_miroir64+2
 14373   004CD8  C075  F075         	movff	miroir64@n+3,?_miroir64+3
 14374   004CDC  C076  F076         	movff	miroir64@n+4,?_miroir64+4
 14375   004CE0  C077  F077         	movff	miroir64@n+5,?_miroir64+5
 14376   004CE4  C078  F078         	movff	miroir64@n+6,?_miroir64+6
 14377   004CE8  C079  F079         	movff	miroir64@n+7,?_miroir64+7
 14378   004CEC                     
 14379                           ; BSR set to: 0
 14380   004CEC  0012               	return		;funcret
 14381   004CEE                     __end_of_miroir64:
 14382                           	callstack 0
 14383                           
 14384 ;; *************** function _decode_cardin *****************
 14385 ;; Defined at:
 14386 ;;		line 2256 in file "main.c"
 14387 ;; Parameters:    Size  Location     Type
 14388 ;;		None
 14389 ;; Auto vars:     Size  Location     Type
 14390 ;;  tempH           4    0        unsigned long 
 14391 ;;  temp            1  123[BANK0 ] unsigned char 
 14392 ;; Return value:  Size  Location     Type
 14393 ;;                  1    wreg      _Bool 
 14394 ;; Registers used:
 14395 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14396 ;; Tracked objects:
 14397 ;;		On entry : 0/0
 14398 ;;		On exit  : 0/0
 14399 ;;		Unchanged: 0/0
 14400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14402 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14403 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14404 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14405 ;;Total ram usage:        9 bytes
 14406 ;; Hardware stack levels used: 1
 14407 ;; Hardware stack levels required when called: 20
 14408 ;; This function calls:
 14409 ;;		_Affiche
 14410 ;;		_KeeLoq_Decrypt
 14411 ;;		_KeeLoq_Decrypt2
 14412 ;;		_printf
 14413 ;; This function is called by:
 14414 ;;		_main
 14415 ;; This function uses a non-reentrant model
 14416 ;;
 14417                           
 14418                           	psect	text9
 14419   0072CA                     __ptext9:
 14420                           	callstack 0
 14421   0072CA                     _decode_cardin:
 14422                           	callstack 10
 14423   0072CA                     
 14424                           ;main.c: 2264:   uint8_t temp;;main.c: 2267:   if (debug==1) {Affiche(code);printf(" ");
      +                          }
 14425   0072CA  044A               	decf	_debug^0,w,c
 14426   0072CC  A4D8               	btfss	status,2,c
 14427   0072CE  EF6B  F039         	goto	u17511
 14428   0072D2  EF6D  F039         	goto	u17510
 14429   0072D6                     u17511:
 14430   0072D6  EF86  F039         	goto	l12625
 14431   0072DA                     u17510:
 14432   0072DA  C0DE  F0BB         	movff	_code,Affiche@codex
 14433   0072DE  C0DF  F0BC         	movff	_code+1,Affiche@codex+1
 14434   0072E2  C0E0  F0BD         	movff	_code+2,Affiche@codex+2
 14435   0072E6  C0E1  F0BE         	movff	_code+3,Affiche@codex+3
 14436   0072EA  C0E2  F0BF         	movff	_code+4,Affiche@codex+4
 14437   0072EE  C0E3  F0C0         	movff	_code+5,Affiche@codex+5
 14438   0072F2  C0E4  F0C1         	movff	_code+6,Affiche@codex+6
 14439   0072F6  C0E5  F0C2         	movff	_code+7,Affiche@codex+7
 14440   0072FA  EC65  F040         	call	_Affiche	;wreg free
 14441   0072FE  0EFD               	movlw	low (STR_86+7)
 14442   007300  0100               	movlb	0	; () banked
 14443   007302  6FB0               	movwf	printf@fmt& (0+255),b
 14444   007304  0EFE               	movlw	high (STR_86+7)
 14445   007306  6FB1               	movwf	(printf@fmt+1)& (0+255),b
 14446   007308  EC6B  F04E         	call	_printf	;wreg free
 14447   00730C                     l12625:
 14448                           
 14449                           ;main.c: 2270:   serial=(code>>32) & 0xFFFFFFF;
 14450   00730C  C0DE  F0D3         	movff	_code,??_decode_cardin
 14451   007310  C0DF  F0D4         	movff	_code+1,??_decode_cardin+1
 14452   007314  C0E0  F0D5         	movff	_code+2,??_decode_cardin+2
 14453   007318  C0E1  F0D6         	movff	_code+3,??_decode_cardin+3
 14454   00731C  C0E2  F0D7         	movff	_code+4,??_decode_cardin+4
 14455   007320  C0E3  F0D8         	movff	_code+5,??_decode_cardin+5
 14456   007324  C0E4  F0D9         	movff	_code+6,??_decode_cardin+6
 14457   007328  C0E5  F0DA         	movff	_code+7,??_decode_cardin+7
 14458   00732C  0E21               	movlw	33
 14459   00732E  EFA3  F039         	goto	u17520
 14460   007332                     u17525:
 14461   007332  0100               	movlb	0	; () banked
 14462   007334  90D8               	bcf	status,0,c
 14463   007336  33DA               	rrcf	(??_decode_cardin+7)& (0+255),f,b
 14464   007338  33D9               	rrcf	(??_decode_cardin+6)& (0+255),f,b
 14465   00733A  33D8               	rrcf	(??_decode_cardin+5)& (0+255),f,b
 14466   00733C  33D7               	rrcf	(??_decode_cardin+4)& (0+255),f,b
 14467   00733E  33D6               	rrcf	(??_decode_cardin+3)& (0+255),f,b
 14468   007340  33D5               	rrcf	(??_decode_cardin+2)& (0+255),f,b
 14469   007342  33D4               	rrcf	(??_decode_cardin+1)& (0+255),f,b
 14470   007344  33D3               	rrcf	??_decode_cardin& (0+255),f,b
 14471   007346                     u17520:
 14472   007346  2EE8               	decfsz	wreg,f,c
 14473   007348  EF99  F039         	goto	u17525
 14474   00734C  0EFF               	movlw	255
 14475   00734E  15D3               	andwf	??_decode_cardin& (0+255),w,b
 14476   007350  0101               	movlb	1	; () banked
 14477   007352  6F38               	movwf	_serial& (0+255),b
 14478   007354  0EFF               	movlw	255
 14479   007356  0100               	movlb	0	; () banked
 14480   007358  15D4               	andwf	(??_decode_cardin+1)& (0+255),w,b
 14481   00735A  0101               	movlb	1	; () banked
 14482   00735C  6F39               	movwf	(_serial+1)& (0+255),b
 14483   00735E  0EFF               	movlw	255
 14484   007360  0100               	movlb	0	; () banked
 14485   007362  15D5               	andwf	(??_decode_cardin+2)& (0+255),w,b
 14486   007364  0101               	movlb	1	; () banked
 14487   007366  6F3A               	movwf	(_serial+2)& (0+255),b
 14488   007368  0E0F               	movlw	15
 14489   00736A  0100               	movlb	0	; () banked
 14490   00736C  15D6               	andwf	(??_decode_cardin+3)& (0+255),w,b
 14491   00736E  0101               	movlb	1	; () banked
 14492   007370  6F3B               	movwf	(_serial+3)& (0+255),b
 14493   007372  0E00               	movlw	0
 14494   007374  0100               	movlb	0	; () banked
 14495   007376  15D7               	andwf	(??_decode_cardin+4)& (0+255),w,b
 14496   007378  0101               	movlb	1	; () banked
 14497   00737A  6F3C               	movwf	(_serial+4)& (0+255),b
 14498   00737C  0E00               	movlw	0
 14499   00737E  0100               	movlb	0	; () banked
 14500   007380  15D8               	andwf	(??_decode_cardin+5)& (0+255),w,b
 14501   007382  0101               	movlb	1	; () banked
 14502   007384  6F3D               	movwf	(_serial+5)& (0+255),b
 14503   007386  0E00               	movlw	0
 14504   007388  0100               	movlb	0	; () banked
 14505   00738A  15D9               	andwf	(??_decode_cardin+6)& (0+255),w,b
 14506   00738C  0101               	movlb	1	; () banked
 14507   00738E  6F3E               	movwf	(_serial+6)& (0+255),b
 14508   007390  0E00               	movlw	0
 14509   007392  0100               	movlb	0	; () banked
 14510   007394  15DA               	andwf	(??_decode_cardin+7)& (0+255),w,b
 14511   007396  0101               	movlb	1	; () banked
 14512   007398  6F3F               	movwf	(_serial+7)& (0+255),b
 14513   00739A                     
 14514                           ; BSR set to: 1
 14515                           ;main.c: 2271:   temp=code>>60;
 14516   00739A  C0DE  F0D3         	movff	_code,??_decode_cardin
 14517   00739E  C0DF  F0D4         	movff	_code+1,??_decode_cardin+1
 14518   0073A2  C0E0  F0D5         	movff	_code+2,??_decode_cardin+2
 14519   0073A6  C0E1  F0D6         	movff	_code+3,??_decode_cardin+3
 14520   0073AA  C0E2  F0D7         	movff	_code+4,??_decode_cardin+4
 14521   0073AE  C0E3  F0D8         	movff	_code+5,??_decode_cardin+5
 14522   0073B2  C0E4  F0D9         	movff	_code+6,??_decode_cardin+6
 14523   0073B6  C0E5  F0DA         	movff	_code+7,??_decode_cardin+7
 14524   0073BA  0E3D               	movlw	61
 14525   0073BC  EFEA  F039         	goto	u17530
 14526   0073C0                     u17535:
 14527   0073C0  0100               	movlb	0	; () banked
 14528   0073C2  90D8               	bcf	status,0,c
 14529   0073C4  33DA               	rrcf	(??_decode_cardin+7)& (0+255),f,b
 14530   0073C6  33D9               	rrcf	(??_decode_cardin+6)& (0+255),f,b
 14531   0073C8  33D8               	rrcf	(??_decode_cardin+5)& (0+255),f,b
 14532   0073CA  33D7               	rrcf	(??_decode_cardin+4)& (0+255),f,b
 14533   0073CC  33D6               	rrcf	(??_decode_cardin+3)& (0+255),f,b
 14534   0073CE  33D5               	rrcf	(??_decode_cardin+2)& (0+255),f,b
 14535   0073D0  33D4               	rrcf	(??_decode_cardin+1)& (0+255),f,b
 14536   0073D2  33D3               	rrcf	??_decode_cardin& (0+255),f,b
 14537   0073D4                     u17530:
 14538   0073D4  2EE8               	decfsz	wreg,f,c
 14539   0073D6  EFE0  F039         	goto	u17535
 14540   0073DA  51D3               	movf	??_decode_cardin& (0+255),w,b
 14541   0073DC  6FDB               	movwf	decode_cardin@temp& (0+255),b
 14542   0073DE                     
 14543                           ; BSR set to: 0
 14544                           ;main.c: 2272:   if (temp==1) bouton=4;
 14545   0073DE  05DB               	decf	decode_cardin@temp& (0+255),w,b
 14546   0073E0  A4D8               	btfss	status,2,c
 14547   0073E2  EFF5  F039         	goto	u17541
 14548   0073E6  EFF7  F039         	goto	u17540
 14549   0073EA                     u17541:
 14550   0073EA  EFF9  F039         	goto	l12633
 14551   0073EE                     u17540:
 14552   0073EE                     
 14553                           ; BSR set to: 0
 14554   0073EE  0E04               	movlw	4
 14555   0073F0  6E48               	movwf	_bouton^0,c
 14556   0073F2                     l12633:
 14557                           
 14558                           ; BSR set to: 0
 14559                           ;main.c: 2273:   if (temp==2) bouton=1;
 14560   0073F2  0E02               	movlw	2
 14561   0073F4  19DB               	xorwf	decode_cardin@temp& (0+255),w,b
 14562   0073F6  A4D8               	btfss	status,2,c
 14563   0073F8  EF00  F03A         	goto	u17551
 14564   0073FC  EF02  F03A         	goto	u17550
 14565   007400                     u17551:
 14566   007400  EF04  F03A         	goto	l12637
 14567   007404                     u17550:
 14568   007404                     
 14569                           ; BSR set to: 0
 14570   007404  0E01               	movlw	1
 14571   007406  6E48               	movwf	_bouton^0,c
 14572   007408                     l12637:
 14573                           
 14574                           ; BSR set to: 0
 14575                           ;main.c: 2274:   if (temp==4) bouton=2;
 14576   007408  0E04               	movlw	4
 14577   00740A  19DB               	xorwf	decode_cardin@temp& (0+255),w,b
 14578   00740C  A4D8               	btfss	status,2,c
 14579   00740E  EF0B  F03A         	goto	u17561
 14580   007412  EF0D  F03A         	goto	u17560
 14581   007416                     u17561:
 14582   007416  EF0F  F03A         	goto	l12641
 14583   00741A                     u17560:
 14584   00741A                     
 14585                           ; BSR set to: 0
 14586   00741A  0E02               	movlw	2
 14587   00741C  6E48               	movwf	_bouton^0,c
 14588   00741E                     l12641:
 14589                           
 14590                           ; BSR set to: 0
 14591                           ;main.c: 2275:   if (temp==8) bouton=3;
 14592   00741E  0E08               	movlw	8
 14593   007420  19DB               	xorwf	decode_cardin@temp& (0+255),w,b
 14594   007422  A4D8               	btfss	status,2,c
 14595   007424  EF16  F03A         	goto	u17571
 14596   007428  EF18  F03A         	goto	u17570
 14597   00742C                     u17571:
 14598   00742C  EF1A  F03A         	goto	l12645
 14599   007430                     u17570:
 14600   007430                     
 14601                           ; BSR set to: 0
 14602   007430  0E03               	movlw	3
 14603   007432  6E48               	movwf	_bouton^0,c
 14604   007434                     l12645:
 14605                           
 14606                           ; BSR set to: 0
 14607                           ;main.c: 2276:   if (temp==0xd) bouton=9;
 14608   007434  0E0D               	movlw	13
 14609   007436  19DB               	xorwf	decode_cardin@temp& (0+255),w,b
 14610   007438  A4D8               	btfss	status,2,c
 14611   00743A  EF21  F03A         	goto	u17581
 14612   00743E  EF23  F03A         	goto	u17580
 14613   007442                     u17581:
 14614   007442  EF25  F03A         	goto	l12649
 14615   007446                     u17580:
 14616   007446                     
 14617                           ; BSR set to: 0
 14618   007446  0E09               	movlw	9
 14619   007448  6E48               	movwf	_bouton^0,c
 14620   00744A                     l12649:
 14621                           
 14622                           ; BSR set to: 0
 14623                           ;main.c: 2277:   modeProg=bouton==9;
 14624   00744A  0E09               	movlw	9
 14625   00744C  1848               	xorwf	_bouton^0,w,c
 14626   00744E  B4D8               	btfsc	status,2,c
 14627   007450  EF2C  F03A         	goto	u17591
 14628   007454  EF2F  F03A         	goto	u17590
 14629   007458                     u17591:
 14630   007458  0E01               	movlw	1
 14631   00745A  EF30  F03A         	goto	u17600
 14632   00745E                     u17590:
 14633   00745E  0E00               	movlw	0
 14634   007460                     u17600:
 14635   007460  0101               	movlb	1	; () banked
 14636   007462  6F81               	movwf	_modeProg& (0+255),b
 14637   007464                     
 14638                           ; BSR set to: 1
 14639   007464  0012               	return		;funcret
 14640   007466                     __end_of_decode_cardin:
 14641                           	callstack 0
 14642                           
 14643 ;; *************** function _KeeLoq_Decrypt2 *****************
 14644 ;; Defined at:
 14645 ;;		line 1169 in file "main.c"
 14646 ;; Parameters:    Size  Location     Type
 14647 ;;  key             2   26[BANK0 ] PTR unsigned char 
 14648 ;;		 -> key(8), 
 14649 ;;  data            8   28[BANK0 ] unsigned long long 
 14650 ;;  nrounds         2   36[BANK0 ] const unsigned short 
 14651 ;; Auto vars:     Size  Location     Type
 14652 ;;  x               4   72[BANK0 ] unsigned long 
 14653 ;;  r               2   80[BANK0 ] unsigned short 
 14654 ;;  ki              1   79[BANK0 ] unsigned char 
 14655 ;;  k               1   78[BANK0 ] unsigned char 
 14656 ;;  nlf_input       1   77[BANK0 ] unsigned char 
 14657 ;;  o               1   76[BANK0 ] unsigned char 
 14658 ;; Return value:  Size  Location     Type
 14659 ;;                  8   26[BANK0 ] unsigned long long 
 14660 ;; Registers used:
 14661 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14662 ;; Tracked objects:
 14663 ;;		On entry : 0/0
 14664 ;;		On exit  : 0/0
 14665 ;;		Unchanged: 0/0
 14666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14667 ;;      Params:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14668 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
